Running: demo_modelassesment1
Full GP model with Gaussian noise model
 MAP estimate for the parameters
Iter    1  f(x)  263.83554  Scale 1.0e+01
Iter    2  f(x)   87.42685  Scale 5.0e+00
Iter    3  f(x)   82.68353  Scale 2.5e+00
Iter    4  f(x)   56.57781  Scale 1.2e+00
Iter    5  f(x)   50.15968  Scale 6.2e-01
Iter    6  f(x)   45.97935  Scale 3.1e-01
Iter    7  f(x)   44.83559  Scale 1.6e-01
Iter    8  f(x)   44.11778  Scale 7.8e-02
Iter    9  f(x)   43.96573  Scale 3.9e-02
Iter   10  f(x)   43.90425  Scale 2.0e-02
Iter   11  f(x)   43.84505  Scale 9.8e-03
Iter   12  f(x)   43.75442  Scale 4.9e-03
Iter   13  f(x)   43.74780  Scale 2.4e-03
Iter   14  f(x)   43.74645  Scale 1.2e-03
Iter   15  f(x)   43.74373  Scale 6.1e-04
Iter   16  f(x)   43.74050  Scale 3.1e-04
Iter   17  f(x)   43.74050  Scale 1.5e-04
TolX reached
 MAP estimate for the parameters - k-fold-CV

 Evaluating the CV utility
 MCMC integration over the parameters
 cycle  etr      hrej     
   47  43.756   0.0e+00  
   48  42.942   0.0e+00  
   49  44.001   0.0e+00  
   50  43.601   0.0e+00  
   51  44.166   0.0e+00  
 cycle  etr      hrej     
    2  44.236   0.0e+00  
    3  43.691   0.0e+00  
    4  42.877   0.0e+00  
    5  43.241   0.0e+00  
    6  44.009   0.0e+00  
    7  44.336   0.0e+00  
    8  43.847   0.0e+00  
    9  46.179   0.0e+00  
   10  43.122   0.0e+00  
   11  42.643   0.0e+00  
   12  45.878   0.0e+00  
   13  49.752   0.0e+00  
   14  42.492   0.0e+00  
   15  42.305   0.0e+00  
   16  43.057   0.0e+00  
   17  45.218   0.0e+00  
   18  44.366   0.0e+00  
   19  43.740   0.0e+00  
   20  43.553   0.0e+00  
   21  43.144   0.0e+00  
   22  41.901   0.0e+00  
   23  43.330   0.0e+00  
   24  44.193   0.0e+00  
   25  43.145   0.0e+00  
   26  42.645   0.0e+00  
   27  42.110   0.0e+00  
   28  44.813   0.0e+00  
   29  42.839   0.0e+00  
   30  42.067   0.0e+00  
   31  42.353   0.0e+00  
   32  41.826   0.0e+00  
   33  42.586   0.0e+00  
   34  42.098   0.0e+00  
   35  43.293   0.0e+00  
   36  42.169   0.0e+00  
   37  42.375   0.0e+00  
   38  42.732   0.0e+00  
   39  42.790   0.0e+00  
   40  42.245   0.0e+00  
   41  43.794   0.0e+00  
   42  44.965   0.0e+00  
   43  43.582   0.0e+00  
   44  42.491   0.0e+00  
   45  44.523   0.0e+00  
   46  42.459   0.0e+00  
   47  44.793   0.0e+00  
   48  42.362   0.0e+00  
   49  43.792   0.0e+00  
   50  42.655   0.0e+00  
   51  43.139   0.0e+00  
 cycle  etr      hrej     
    2  44.165   2.0e-01  
    3  44.174   0.0e+00  
    4  44.139   0.0e+00  
    5  45.067   0.0e+00  
    6  44.546   0.0e+00  
    7  44.658   0.0e+00  
    8  44.026   0.0e+00  
    9  44.200   0.0e+00  
   10  44.609   0.0e+00  
   11  44.595   0.0e+00  
   12  46.444   0.0e+00  
   13  45.478   0.0e+00  
   14  44.036   0.0e+00  
   15  44.143   0.0e+00  
   16  44.287   0.0e+00  
   17  44.326   0.0e+00  
   18  45.609   0.0e+00  
   19  45.332   0.0e+00  
   20  45.876   0.0e+00  
   21  45.905   0.0e+00  
   22  45.105   0.0e+00  
   23  44.336   0.0e+00  
   24  45.707   0.0e+00  
   25  46.848   0.0e+00  
   26  47.993   0.0e+00  
   27  50.310   0.0e+00  
   28  45.879   0.0e+00  
   29  47.306   0.0e+00  
   30  45.251   0.0e+00  
   31  44.537   0.0e+00  
   32  45.697   0.0e+00  
   33  44.254   0.0e+00  
   34  44.774   0.0e+00  
   35  47.705   0.0e+00  
   36  50.107   0.0e+00  
   37  44.935   0.0e+00  
   38  44.815   0.0e+00  
   39  44.059   0.0e+00  
   40  46.537   0.0e+00  
   41  46.414   0.0e+00  
   42  49.490   0.0e+00  
   43  44.437   0.0e+00  
   44  45.697   0.0e+00  
   45  45.190   0.0e+00  
   46  44.882   0.0e+00  
   47  46.795   0.0e+00  
   48  47.001   0.0e+00  
   49  44.585   0.0e+00  
   50  43.779   0.0e+00  
   51  45.172   0.0e+00  
 cycle  etr      hrej     
    2  49.986   0.0e+00  
    3  44.226   0.0e+00  
    4  44.827   0.0e+00  
    5  44.131   0.0e+00  
    6  43.789   0.0e+00  
    7  44.329   0.0e+00  
    8  46.201   0.0e+00  
    9  47.229   0.0e+00  
   10  44.398   0.0e+00  
   11  43.843   0.0e+00  
   12  44.320   0.0e+00  
   13  44.116   0.0e+00  
   14  43.734   0.0e+00  
   15  45.086   0.0e+00  
   16  46.003   0.0e+00  
   17  46.096   0.0e+00  
   18  45.521   0.0e+00  
   19  44.540   0.0e+00  
   20  44.460   2.0e-01  
   21  44.595   2.0e-01  
   22  44.419   0.0e+00  
   23  43.829   0.0e+00  
   24  44.257   0.0e+00  
   25  45.095   0.0e+00  
   26  45.314   0.0e+00  
   27  44.463   0.0e+00  
   28  46.861   0.0e+00  
   29  43.570   0.0e+00  
   30  44.317   0.0e+00  
   31  46.035   0.0e+00  
   32  45.881   0.0e+00  
   33  44.232   0.0e+00  
   34  44.427   0.0e+00  
   35  44.687   0.0e+00  
   36  45.819   0.0e+00  
   37  43.914   0.0e+00  
   38  44.518   0.0e+00  
   39  44.507   0.0e+00  
   40  46.348   0.0e+00  
   41  46.809   0.0e+00  
   42  48.898   0.0e+00  
   43  49.719   0.0e+00  
   44  46.608   0.0e+00  
   45  46.544   0.0e+00  
   46  45.671   0.0e+00  
   47  45.734   0.0e+00  
   48  43.709   0.0e+00  
   49  43.993   0.0e+00  
   50  44.693   2.0e-01  
   51  45.164   0.0e+00  
 cycle  etr      hrej     
    2  43.932   0.0e+00  
    3  44.106   0.0e+00  
    4  44.022   0.0e+00  
    5  44.572   0.0e+00  
    6  44.684   0.0e+00  
    7  43.960   0.0e+00  
    8  43.725   0.0e+00  
    9  44.913   0.0e+00  
   10  43.904   0.0e+00  
   11  44.103   0.0e+00  
   12  46.546   0.0e+00  
   13  44.417   0.0e+00  
   14  43.379   0.0e+00  
   15  44.889   0.0e+00  
   16  44.549   0.0e+00  
   17  43.522   0.0e+00  
   18  44.372   0.0e+00  
   19  45.058   0.0e+00  
   20  45.564   0.0e+00  
   21  44.014   0.0e+00  
   22  45.063   0.0e+00  
   23  43.807   0.0e+00  
   24  44.441   0.0e+00  
   25  43.253   0.0e+00  
   26  46.892   0.0e+00  
   27  44.334   0.0e+00  
   28  43.698   0.0e+00  
   29  44.594   0.0e+00  
   30  47.984   0.0e+00  
   31  43.669   0.0e+00  
   32  46.126   0.0e+00  
   33  44.356   0.0e+00  
   34  46.210   0.0e+00  
   35  46.018   0.0e+00  
   36  43.530   0.0e+00  
   37  43.694   0.0e+00  
   38  43.778   2.0e-01  
   39  47.376   0.0e+00  
   40  44.675   0.0e+00  
   41  45.246   0.0e+00  
   42  43.982   0.0e+00  
   43  44.675   0.0e+00  
   44  45.778   0.0e+00  
   45  45.258   0.0e+00  
   46  44.948   0.0e+00  
   47  44.230   0.0e+00  
   48  48.822   0.0e+00  
   49  45.288   0.0e+00  
   50  44.628   0.0e+00  
   51  45.159   0.0e+00  
 Grid integration over the parameters
 Grid integration over the parameters - k-fold-CV

 Evaluating the CV utility
Summary of the results

S =

         full_MAP  full_MCMC  full_IA  FIC_MAP  FIC_MCMC  FIC_IA  PIC_MAP  PIC_MCMC  PIC_IA
 DIC_h   -0.00      -0.20      -0.19    -0.00     -0.19     -0.19   -0.00     -0.19     -0.18
 DIC_a   -0.00     0.07     0.07    -0.00     0.11   0.12   -0.00    0.09     0.09
 DIC_l  0.07      0.00      0.00    0.11    0.00      0.00   0.10     
 peff_h  0.00       3.67      2.74     0.00     2.62      2.45    0.00      4.79     2.90
 peff_a  0.00      38.73     39.53     0.00     98.58     81.96   0.00     49.59     46.96
 peff_l  37.57      0.00      0.00     79.36    0.00      0.00    45.14     
 peff_l2 37.75      0.00      0.00     79.49    0.00      0.00    44.99     
 WAIC_V  0.07      0.06      0.06    0.11     0.13     -0.11   0.09     0.07     0.08
 WAIC_G  0.10      0.09      0.09    0.18     0.23     0.42   0.12     0.12     0.12
 
 mlpd    0.05       0.05      0.05     0.06     0.06      0.05    -1.26    -1.27    -1.28
 rmse    0.24       0.24      0.24     0.23     0.23      0.23     0.23     0.23     0.23
 
 
 The notation is as follows:
 DIC_h   = DIC with focus on parameters. 
 DIC_a   = DIC with focus on parameters and latent variables (all). 
 DIC_l   = DIC with focus on latent variables. 
 peff_h  = effective number of parameters (latent variables marginalized). 
 peff_a  = effective number of parameters and latent variables. 
 peff_l  = effective number of latent variables evaluated with gp_peff. 
 peff_l2 = effective number of latent variables evaluated with gp_dic. 
 WAIC_V  = WAIC via variance method 
 WAIC_G  = WAIC via Gibbs training utility method 
 mlpd    = mean log predictive density from the 10-fold CV. 
 mrmse   = mean root mean squared error from the 10-fold CV. 
 


 gp hyperparameters (gp_pak(gp)): 
 
    0.9796   -0.1782   -0.2341   -3.1540

